Item Code,CPC Code,Item
101,'01195,Canary seed
1012,'21115i,Meat of sheep; fresh or chilled (indigenous)
1017,'21116,Meat of goat; fresh or chilled
1018,'21156,Edible offal of goat; fresh; chilled or frozen
1019,'21515,Goat fat; unrendered
1020,'02292,Raw milk of goats
1025,'02954,Raw hides and skins of goats or kids
103,'01199.02,Mixed grain
1032,'21116i,Meat of goat; fresh or chilled (indigenous)
1035,'21113.01,Meat of pig with the bone; fresh or chilled
1036,'21153,Edible offal of pigs; fresh; chilled or frozen
1037,'21511.01,Fat of pigs
1044,'02959.01,Raw skins of swine
1055,'21113.01i,Meat of pig with the bone; fresh or chilled (indigenous)
1058,'21121,Meat of chickens; fresh or chilled
1062,'0231,Hen eggs in shell; fresh
1069,'21122,Meat of ducks; fresh or chilled
1070,'21122i,Meat of ducks; fresh or chilled (indigenous)
1073,'21123,Meat of geese; fresh or chilled
1077,'21123i,Meat of geese; fresh or chilled (indigenous)
108,'01199.90,Cereals n.e.c.
1080,'21124,Meat of turkeys; fresh or chilled
1084,'21170.01i,Meat of pigeons and other birds n.e.c.; fresh; chilled or frozen (indigenous)
1087,'21124i,Meat of turkeys; fresh or chilled (indigenous)
1089,'21170.01,Meat of pigeons and other birds n.e.c.; fresh; chilled or frozen
1091,'0232,Eggs from other birds in shell; fresh; n.e.c.
1094,'21121i,Meat of chickens; fresh or chilled (indigenous)
1097,'21118.01,Horse meat; fresh or chilled
1098,'21159.01,Edible offals of horses and other equines;  fresh; chilled or frozen
1108,'21118.02,Meat of asses; fresh or chilled
1111,'21118.03,Meat of mules; fresh or chilled
1120,'21118.01i,Horse meat; fresh or chilled (indigenous)
1122,'21118.02i,Meat of asses; fresh or chilled (indigenous)
1124,'21118.03i,Meat of mules; fresh or chilled (indigenous)
1127,'21117.01,Meat of camels; fresh or chilled
1128,'21159.02,Edible offals of camels and other camelids; fresh; chilled or frozen
1129,'21519.02,Fat of camels
1130,'02293,Raw milk of camel
1137,'21117.01i,Meat of camels; fresh or chilled (indigenous)
1141,'21114,Meat of rabbits and hares; fresh or chilled
1144,'21114i,Meat of rabbits and hares; fresh or chilled (indigenous)
1151,'21119.01,Meat of other domestic rodents; fresh or chilled
1154,'21119.01i,Meat of other domestic rodents; fresh or chilled (indigenous)
1158,'21117.02,Meat of other domestic camelids; fresh or chilled
116,'01510,Potatoes
1161,'21117.02i,Meat of other domestic camelids; fresh or chilled (indigenous)
1163,'21170.02,Game meat; fresh; chilled or frozen
1166,'21170.92,Other meat n.e.c. (excluding mammals); fresh; chilled or frozen
1176,'02920,Snails; fresh; chilled; frozen; dried; salted or in brine; except sea snails
1182,'02910,Natural honey
1183,'02960.01,Beeswax
1185,'02944,Silk-worm cocoons suitable for reeling
122,'01530,Sweet potatoes
125,'01520.01,Cassava; fresh
135,'01591,Yautia
136,'01550,Taro
137,'01540,Yams
149,'01599.10,Edible roots and tubers with high starch or inulin content; n.e.c.; fresh
15,'0111,Wheat
156,'01802,Sugar cane
157,'01801,Sugar beet
161,'01809,Other sugar crops n.e.c.
1717,'F1717,Cereals; primary
1720,'F1720,Roots and Tubers; Total
1723,'F1723,Sugar Crops Primary
1730,'F1730,Oilcrops Primary
1735,'F1735,Vegetables Primary
1738,'F1738,Fruit Primary
1739,'F1739,Vegetables and Fruit Primary
1753,'F1753,Fibre Crops Primary
176,'01701,Beans; dry
1770,'F1770,Meat indigenous; total
1780,'F1780,Milk; Total
181,'01702,Broad beans and horse beans; dry
187,'01705,Peas; dry
191,'01703,Chick peas; dry
195,'01706,Cow peas; dry
197,'01707,Pigeon peas; dry
201,'01704,Lentils; dry
203,'01708,Bambara beans; dry
2041,'F2041,Crops
2044,'F2044,Livestock
205,'01709.01,Vetches
2051,'F2051,Agriculture
2054,'F2054,Food
2057,'F2057,Non Food
210,'01709.02,Lupins
211,'01709.90,Other pulses n.e.c.
216,'01377,Brazil nuts; in shell
217,'01372,Cashew nuts; in shell
220,'01373,Chestnuts; in shell
221,'01371,Almonds; in shell
222,'01376,Walnuts; in shell
223,'01375,Pistachios; in shell
224,'01379.02,Kola nuts
225,'01374,Hazelnuts; in shell
226,'01379.01,Areca nuts
234,'01379.90,Other nuts (excluding wild edible nuts and groundnuts); in shell; n.e.c.
236,'0141,Soya beans
242,'0142,Groundnuts; excluding shelled
249,'01460,Coconuts; in shell
254,'01491.01,Oil palm fruit
260,'01450,Olives
263,'01499.01,Karite nuts (sheanuts)
265,'01447,Castor oil seeds
267,'01445,Sunflower seed
27,'0113,Rice
270,'01443,Rape or colza seed
275,'01499.02,Tung nuts
277,'01499.03,Jojoba seeds
280,'01446,Safflower seed
289,'01444,Sesame seed
292,'01442,Mustard seed
296,'01448,Poppy seed
299,'01449.01,Melonseed
305,'01499.04,Tallowtree seeds
310,'01499.05,Kapok fruit
328,'01921.01,Seed cotton; unginned
333,'01441,Linseed
336,'01449.02,Hempseed
339,'01449.90,Other oil seeds; n.e.c.
358,'01212,Cabbages
366,'01216,Artichokes
367,'01211,Asparagus
372,'01214,Lettuce and chicory
373,'01215,Spinach
388,'01234,Tomatoes
393,'01213,Cauliflowers and broccoli
394,'01235,Pumpkins; squash and gourds
397,'01232,Cucumbers and gherkins
399,'01233,Eggplants (aubergines)
401,'01231,Chillies and peppers; green (Capsicum spp. and Pimenta spp.)
402,'01253.01,Onions and shallots; green
403,'01253.02,Onions and shallots; dry (excluding dehydrated)
406,'01252,Green garlic
407,'01254,Leeks and other alliaceous vegetables
414,'01241.90,Other beans; green
417,'01242,Peas; green
420,'01243,Broad beans and horse beans; green
423,'01241.01,String beans
426,'01251,Carrots and turnips
430,'01239.01,Okra
44,'0115,Barley
446,'01290.01,Green corn (maize)
449,'01270,Mushrooms and truffles
459,'01691,Chicory roots
461,'01356,Locust beans (carobs)
463,'01290.90,Other vegetables; fresh n.e.c.
486,'01312,Bananas
489,'01313,Plantains and cooking bananas
490,'01323,Oranges
495,'01324,Tangerines; mandarins; clementines
497,'01322,Lemons and limes
507,'01321,Pomelos and grapefruits
512,'01329,Other citrus fruit; n.e.c.
515,'01341,Apples
521,'01342.01,Pears
523,'01342.02,Quinces
526,'01343,Apricots
530,'01344.01,Sour cherries
531,'01344.02,Cherries
534,'01345,Peaches and nectarines
536,'01346,Plums and sloes
541,'01349.20,Other stone fruits
542,'01349.10,Other pome fruits
544,'01354,Strawberries
547,'01353.01,Raspberries
549,'01351.02,Gooseberries
550,'01351.01,Currants
552,'01355.01,Blueberries
554,'01355.02,Cranberries
558,'01355.90,Other berries and fruits of the genus vaccinium n.e.c.
56,'0112,Maize (corn)
560,'01330,Grapes
567,'01221,Watermelons
568,'01229,Cantaloupes and other melons
569,'01315,Figs
571,'01316,Mangoes; guavas and mangosteens
572,'01311,Avocados
574,'01318,Pineapples
577,'01314,Dates
587,'01359.01,Persimmons
591,'01359.02,Cashewapple
592,'01352,Kiwi fruit
600,'01317,Papayas
603,'01319,Other tropical fruits; n.e.c.
619,'01359.90,Other fruits; n.e.c.
656,'01610,Coffee; green
661,'01640,Cocoa beans
667,'01620,Tea leaves
671,'01630,Maté leaves
677,'01659,Hop cones
687,'01651,Pepper (Piper spp.); raw
689,'01652,Chillies and peppers; dry (Capsicum spp.; Pimenta spp.); raw
692,'01658,Vanilla; raw
693,'01655,Cinnamon and cinnamon-tree flowers; raw
698,'01656,Cloves (whole stems); raw
702,'01653,Nutmeg; mace; cardamoms; raw
71,'0116,Rye
711,'01654,Anise; badian; coriander; cumin; caraway; fennel and juniper berries; raw
720,'01657,Ginger; raw
723,'01699,Other stimulant; spice and aromatic crops; n.e.c.
748,'01930.01,Peppermint; spearmint
75,'0117,Oats
754,'01930.02,Pyrethrum; dried flowers
773,'26190.01,Flax; processed but not spun
777,'01929.02,True hemp; raw or retted
780,'01922.01,Jute; raw or retted
782,'01922.02,Kenaf; and other textile bast fibres; raw or retted
788,'01929.04,Ramie; raw or retted
789,'01929.05,Sisal; raw
79,'0118,Millet
800,'01929.06,Agave fibres; raw; n.e.c.
809,'01929.07,Abaca; manila hemp; raw
821,'01929.90,Other fibre crops; raw; n.e.c.
826,'01970,Unmanufactured tobacco
83,'0114,Sorghum
836,'01950.01,Natural rubber in primary forms
839,'03211,Balata; gutta-percha; guayule; chicle and similar natural gums in primary forms or in plates; sheets or strip
867,'21111.01,Meat of cattle with the bone; fresh or chilled
868,'21151,Edible offal of cattle; fresh; chilled or frozen
869,'21512,Cattle fat; unrendered
882,'02211,Raw milk of cattle
89,'01192,Buckwheat
92,'01194,Quinoa
94,'01193,Fonio
944,'21111.01i,Meat of cattle with the bone; fresh or chilled (indigenous)
947,'21112,Meat of buffalo; fresh or chilled
948,'21152,Edible offal of buffalo; fresh; chilled or frozen
949,'21513,Buffalo fat; unrendered
951,'02212,Raw milk of buffalo
97,'01191,Triticale
972,'21112i,Meat of buffalo; fresh or chilled (indigenous)
977,'21115,Meat of sheep; fresh or chilled
978,'21155,Edible offal of sheep; fresh; chilled or frozen
979,'21514,Sheep fat; unrendered
982,'02291,Raw milk of sheep
987,'02941,Shorn wool; greasy; including fleece-washed shorn wool
995,'02953,Raw hides and skins of sheep or lambs
